Asuranceturix;[email];4sur4nc3tur1x;ACTIVO
Botarate;[email];B0t4r4t3;PENDIENTE
Calimero;[email];C4l1m3r0;BLOQUEADO
Daisy;[email];D41sy;ACTIVO
Eleonora;[email];3l30n0r4;PENDIENTE
Freddy;[email];Fr3ddy;BLOQUEADO
Garabitas;[email];G4r4b1t4s;ACTIVO
Hulio;[email];Hul10;PENDIENTE
Indie;[email];1nd13;BLOQUEADO
Joker;[email];J0k3r;ACTIVO
Kortatu;[email];K0rt4tu;PENDIENTE
Linneo;[email];L1nn30;BLOQUEADO
Mastuerzo;[email];M4stu3rz0;ACTIVO
NonStop;[email];N0nSt0p;PENDIENTE
Obelix;[email];0b3l1x;BLOQUEADO
PlinioElViejo;[email];Pl1n103lV13j0;ACTIVO
Quinito;[email];Qu1n1t0;PENDIENTE
Rosemary;[email];R0s3m4ry;BLOQUEADO
SuperLópez;[email];Sup3rLóp3z;ACTIVO
Thanos;[email];Th4n0s;PENDIENTE
Umbreon;[email];Umbr30n;BLOQUEADO
Venenito;[email];V3n3n1t0;ACTIVO
Westfalia;[email];W3stf4l14;PENDIENTE
Xena;[email];X3n4;BLOQUEADO
Yosemite;[email];Y0s3m1t3;ACTIVO
Zorro;[email];Z0rr0;PENDIENTE